,country,region,latitude ,longitude,oosr_primary_age_male,oosr_primary_age_female,completion_rate_primary_male,completion_rate_primary_female,primary_end_proficiency_reading,primary_end_proficiency_math,lower_secondary_end_proficiency_reading,lower_secondary_end_proficiency_math,youth_15_24_literacy_rate_male,youth_15_24_literacy_rate_female,birth_rate,gross_primary_education_enrollment,gross_tertiary_education_enrollment,unemployment_rate,oosr_secondary_age_male,oosr_secondary_age_female,completion_rate_secondary_age_male,completion_rate_secondary_age_female
0,Afghanistan,N Africa Mid East,33.93911,67.709953,,,67.0,40.0,13.0,11.0,,,74.0,56.0,32.49,104.0,9.7,11.12,22.0,34.5,40.5,20.0
1,Albania,Europe,41.153332,20.168331,6.0,3.0,94.0,96.0,,,48.0,58.0,99.0,100.0,11.78,107.0,55.0,12.33,13.5,8.0,87.0,88.5
2,Algeria,N Africa Mid East,28.033886,1.659626,,,93.0,93.0,,,21.0,19.0,98.0,97.0,24.28,109.9,51.4,11.7,,,35.5,51.0
3,Andorra,Europe,42.506285,1.521801,,,,,,,,,,,7.2,106.4,,,,,,
4,Angola,SS Africa,11.202692,17.873887,,,63.0,57.0,,,,,,,40.73,113.5,9.3,6.89,,,33.0,23.5
5,Anguilla,North America,18.220554,63.068615,,,,,,,,,,,,,,,,,,
6,Antigua and Barbuda,North America,17.060816,61.796428,4.0,1.0,,,,,,,,,15.33,105.0,24.8,,7.5,7.0,,
7,Argentina,South America,38.416097,63.616672,,,91.0,94.0,46.0,56.0,48.0,31.0,99.0,100.0,17.02,109.7,90.0,9.79,7.5,3.5,58.0,66.0
8,Armenia,Asia,40.069099,45.038189,9.0,9.0,99.0,99.0,,55.0,,50.0,,,13.99,92.7,54.6,16.99,13.5,6.5,82.0,89.0
9,Australia,Oceania,25.274398,133.775136,,,,,,64.0,80.0,78.0,,,12.6,100.3,113.1,5.27,6.0,4.5,,
10,Austria,Europe,47.516231,14.550072,,,,,98.0,,76.0,79.0,,,9.7,103.1,85.1,4.67,5.5,4.5,,
11,Azerbaijan,Asia,40.143105,47.576927,10.0,7.0,,,81.0,,,,,,14.0,99.7,27.7,5.51,,,,
12,The Bahamas,North America,25.03428,77.39628,,,,,,,,,,,13.97,81.4,15.1,10.36,26.0,22.5,,
13,Bahrain,N Africa Mid East,26.0667,50.5577,2.0,3.0,,,,,,39.0,100.0,99.0,13.99,99.4,50.5,0.71,12.5,3.0,,
14,Bangladesh,Asia,23.684994,90.356331,,,76.0,89.0,44.0,32.0,54.0,57.0,94.0,96.0,18.18,116.5,20.6,4.19,20.5,18.0,45.5,49.0
15,Barbados,North America,13.193887,59.543198,1.0,2.0,99.0,99.0,,,,,,,10.65,99.4,65.4,10.33,7.0,3.0,94.5,97.5
16,Belarus,Europe,53.709807,27.953389,1.0,2.0,100.0,100.0,,,77.0,71.0,100.0,100.0,9.9,100.5,87.4,4.59,3.5,2.5,95.5,97.0
17,Belgium,Europe,50.503887,4.469936,1.0,,,,,,79.0,80.0,,,10.3,103.9,79.7,5.59,1.0,1.5,,
18,Belize,North America,17.189877,88.49765,1.0,1.0,95.0,96.0,,,,,,,20.79,111.7,24.7,6.41,23.5,23.0,51.5,58.5
19,Benin,SS Africa,9.30769,2.315834,3.0,10.0,51.0,44.0,23.0,11.0,,,70.0,52.0,36.22,122.0,12.3,2.23,36.5,54.5,18.5,9.0
20,Bhutan,Asia,27.514162,90.433601,5.0,2.0,67.0,71.0,,,56.0,,,,17.26,100.1,15.6,2.34,25.5,14.0,33.0,28.0
21,Bolivia,South America,16.290154,63.588653,5.0,5.0,,,,,,,,,21.75,98.2,,3.5,17.5,18.0,,
22,Bosnia and Herzegovina,Europe,43.915886,17.679076,,,99.0,100.0,,,46.0,42.0,,,8.11,,23.3,18.42,11.0,9.5,94.5,94.5
23,Botswana,SS Africa,22.328474,24.684866,12.0,10.0,95.0,98.0,,16.0,,,,,24.82,103.2,24.9,18.19,,,73.5,79.0
24,Brazil,South America,14.235004,51.92528,1.0,1.0,95.0,97.0,53.0,52.0,50.0,32.0,99.0,99.0,13.92,115.4,51.3,12.08,9.0,8.5,73.0,82.0
